Duygu,TweetMetni
4,"Gece müzesi, Wolverine ve atıştırmalıklar - mükemmel pazartesi!"
4,"Dün gece Gece Müzesi 2'yi izledim. Oldukça çılgın bir film. Özellikle oyuncu kadrosu harikaydı, bu yüzden kesinlikle değerdi. Robin Williams sonsuza dek!"
2,"Bugün Gece Müzesi: Swithsonian Savaşı'nı gördüm. İdare ederdi. Tipik bir (çocuklar için) Ben Stiller filmi."
0,"Gece Müzesi'ni bu gece izleyeceğim. Peki, o 4 yaşındaki çocuk ondan zevk alır umarım."
0,"GM'ye iki kez yerleştirilen İstimul planının, Amerikan halkının sırtında GM'yi ileriye taşıyacak olmasına rağmen, bu kaçınılmaz sona yol açtığını görmek üzücüdür."
0,"Bana tekrar GM'ye neden daha fazla para verdiğimizi söyleyin?? Bu parayı işsizleri destekleyen tüm programları kullanmalıyız."
0,"Evet ama eğer GM ölürse sadece daha fazla değer kazanacak hahaha."
0,"Time Warner kablosu yine Memorial Günü'nden bu yana üçüncü kez kapandı, kötü!"
0,"Daha hızlı internet için makul yıllık vergiler ödemeyi tercih ederim, Time Warner'dan yavaş bir bağlantı için sömürülmektense."
0,"HAYIRRRRR, DVR'ım tamamen öldü ve EA sunumunun yarısındaydım. Seni sevmiyorum Time Warner."
0,"Hay Time Warner Cable!!! Seninleyim sen değişik Toplamalı ekranımın bir $700 HD televizyon ve lanet olası HD kanallarım nadiren geliyor. Saçmalık!!"
0,"Time Warner'ın çok kötü müşteri hizmetleri var. Onları bir daha asla kullanmayacağım."
0,"Time Warner şeytan. İnternetin çıkması için en kötü zaman."
0,"Hayır internet lanet olsun Time Warner!"
0,"Time Warner gerçekten çalışmamak için en kötü zamanı seçiyor. Tek yapmak istediğim mtv.com'a ulaşmak, böylece Hills'i izleyebilirim."
0,"Ahh... aptal Time Warner'dan kurtuldum ve şimdi odadakiler yemek yaparken şekerleme yapıyorum. Pazartesi günü için oldukça iyi son."
0,"Time Warner'ın HD kanal dizisi kötü."
0,"Time Warner kablosu ne kötüsün. Modemlerin patlayabileceğini bilmiyordum."
2,"Rocawear Çin'e yöneliyor, 300 mağaza inşa ediyor."
2,"İklim odak noktası Pekin'e dönüyor: "Birleşmiş Milletler, ABD ve Avrupa hükümetleri Çin'in işbirliği yapması için çağrıda bulundu."
2,"Barrie Öğrencileri Çin Seyahatinden Döndü: Silver Spring lisesinin Çin'e yapılan sınıf gezisi hakkında."
2,"Üç Çin havacılık devi Tianjin Binhai Yeni Bölgesi'ni geliştiriyor, 22.9 milyar yuan yatırım yapıldı."
2,"GM CEO'su: Çin kilit ortak olmaya devam edecek"
2,"Şimdi GM aracı almanın zamanı mı?"
0,"Ameliyat sonrası toparlanıyor. Burada olsaydı keşke, üzgünüm."
4,"Hala bileğim ağrıyor. Bir göz atılması gerekiyor. Doktor/dişçi/korkunç yerleri hiç sevmiyorum. :( Şimdi Eagle Eye izleme zamanı. Katılmak isterseniz, mesaj atın!"
2,"Yarın dişçiye gidiyorum. Sabah iyi fırçalamam lazım."
0,"Dişçim çok iyi ama pahalı maalesef."
0,"Oğlum beni online araba bakarken buldu. Araba alışverişi yapmayı sevmiyorum. Dişçiye gitmeyi tercih ederim! İyi fiyata iyi bir araba satan var mı?"
2,"Major League Baseball 2K9 oynamaya başladı."
2,"Cardinals beyzbol Süper Bölgesi'ne ilerliyor. Cuma günü CS-Fullerton'a karşı."
2,"Sony kupon kodu.Yakında sona eriyor."
0,"Luke ve ben Safeway'den çıkarken durdurulduk ve cebimizi boşaltmamız ve gömleklerimizi kaldırmamız istendi. Ne kadar saçma değil mi?"
4,"Safeway bu gece çok rock n roll!"
2,"Safeway'e gitmeye hazırım. Yemek yemem gerekiyor."
2,"Jake Safeway'e gidiyor!"
2,"Bir Safeway buldum. Birkaç temel şey alıyorum."
0,"Safeway tuvaleti hala kötü kokuyor!"
0,"Elkhorn'daki Safeway'de, sanki ölü gibi hareket ediyorlar!"
2,"Film izlerken yemek yeme."
2,"Sashimi yiyorum."
2,"Ev yapımı yema yiyorum."
2,"Pasta yiyorum."
4,"Dwight Howard'ın vitamin suyu reklamını seviyorum. Şimdi keşke Nike'ta olsaydı da Adidas'ta değil."
0,"Nike Fabrikası'nda HİÇBİR ŞEY bulamadım. Banana Republic Outlet'e doğru!"
4,"Şu anda Nike'ımı seviyorum ve bunu sadece odada yerimde koşarak yaptım."
2,"Normal ifadeyle metni vurgulamak için Stormweight'den bir jQuery eklentisini çıkardım ve açık kaynaklı hale getirdim."
2,"php jquery hack'i neydi?"
2,"JQuery ile JavaScript ve CSS Geliştirmeye Başlayın."
4,"Doğru!!! Oraya ulaşacağız!! Yüksek beklentilerim var, Warren Buffet tarzı."
4,"HARİKA! Birileri uzun zaman önce ağaç diktiği için bugün birileri gölgede oturuyor."
4,"Warren Buffet, çalışarak değil, servete yol açan büyük bir fikre yatırım yaparak (bir süreliğine) Amerika Birleşik Devletleri'nin en zengin adamı oldu."
4,"Okul oluşturma planına göre, Notre Dame'ın NCAA 10'da 84 veya daha yüksek derecelendirmeye sahip 7 alıcısı olacak."
2,"All-Star Basketbol Klasiği salı günü en iyi yetenekleri öne çıkıyor: Chattanooga'nın Notre Dame Lisesi ev sahipliği yapacak."
4,"Kesinlikle garanti kapsamındadır ve deneyimlerime göre Amazon'un Kindle desteği harika! Kindle2'm hakkında onlarla iletişime geçmem gerekti."
0,"Time Warner Road Runner müşteri desteği burada kesinlikle berbat. Başka yüksek hızlı internet seçeneklerimin olmamasından nefret ediyorum. Nükleere geçmeye hazırım."
0,"Time Warner Kablolu Telefon temsilcileri çividen daha aptal! Kablo 10 dakika önce çalışıyordu, şimdi çalışmıyor!"
0,"Denedik ama Time Warner pek nazik değildi, bu yüzden bugün kayıt yaptık."
0,"Aman Tanrım - Time Warner internet kurulumumu hızlandırdı.Bugün yerine sonraki cumartesiye erteledi.İnternetsiz bir hafta daha!"
0,"Time Warner'da bu kadar uzun bir sıra hiç görmedim, of."
0,"Time warner sıramın gelmesini sabırsızlıkla bekliyorum. Tüm öğleden sonralarını içerde geçirmek çok kötü."
2,"Adam Roland Garros sırasında Roger Federer'ı taciz etti."
0,"Naive Bayes metin sınıflandırması için EM kullanmak. Gerçekten sinir bozucu..."
4,"Bugün Stanford Üniversitesi'ne gittik. Bir tur attık. Beni kolej zamanlarıma geri döndürdü. Tüm çocuklarımızın buraya gitmesine karar verdik."
2,"Stanford CS prof. / Google mentorü Rajeev Motwani'nin ölümüyle ilgili soruşturma devam ediyor."
4,"Yatmaya gidiyorum. Başarılı bir hafta sonuydu. Stanford, işte geliyorum."
0,"Araba garanti araması ile rahatsız ediliyorsanız, numaranızı değiştirmek bunu düzeltemez."
0,"Onlar her numarayı ararlar maalesef."
0,"United Blood Services'ı Google Voice ile engelledim. Onlar Araba Garanti adamlarından daha fazla ararlar."
0,"Bu tam bir başarısızlık."
0,"Gerçekten AT&T telefon hizmetini istemiyorum.Sinyal konusunda kötüler!"
0,"Küçük muhabbeti keselim diyorum: AT&T'nin yeni sloganı: Defolup gidin, paramızı verin."
0,"iPhone için AT&T'nin orta sözleşme yükseltme fiyatından sinirlendim. $299 olduğunu düşündüğüm bir şey için $499 ödemem."
0,"Safari 4 hızlı. Benim kötü AT&T bağlantımdan bile hızlı."
0,"AT&T topu düşürdü ve yeni iPhone 3.0 ile hiçbir şeyi desteklemiyor...TAM BİR BAŞARISIZLIK!!!"
0,"Telefonu aldığına sevindim! Yine de, seni kınıyorum, AT&T."
2,"Google Wave Geliştirici Kum Havuzu Hesabı İsteği bu linkte: http://bit.ly/2NYlc"
0,"Sözler ucuzdur. Ben Google ile devam edeceğim."
0,"Nasıl ya, özetleme ve aramalarda hala bulunabiliyorsa tweet'leri silmenin amacı nedir? Lütfen Twitter'ı düzeltin. Teşekkürler, görüşürüz."
2,"Google profilleri artık aramalarda gözükmüyor mu? Artık onları göremiyorum."
4,"Ben de Google Translate'i seviyorum! İyi günler dostum!"
4,"Yeni Kindle2'mde okuma yapıyorum!"
4,"Kindle2'im geldi ve onu SEVDİM!"
4,"Yeni Kindle2'yi çok seviyorum. Ona Kendra adını verdim, merak ediyorsanız. "Yemek kitabı" tek araçtır çünkü size tüm püf noktalarını anlatır! En iyi hediye!"
2,"Twitter'da aprs uygulamaları var mı?"
2,"Twitter'da takip etmeniz gereken 45 uzman - http://is.gd/sMbZ"
4,"Obama oldukça iyi bir komedyen! CNN'deki yemek konuşmasını izleyin. Çok komik şakaları var."
4,"Bu çocuğu seviyorum. Barack Obama komik tarafını gösteriyor. Harika konuşma!"
4,"Obama'nın dünkü konuşması oldukça harikaydı!"
4,"Obama, Araplar arasında ABD'den daha popüler'"
4,"Obama şakaları var!! haha dünkü akşam yemeği konuşmasının birazını izleyebildim...Başkana aşık oldum."
0,"Lebron James bir araba kazası geçirmiş gibi görünüyor. Akşam haberlerinde duydum. Wow inanamıyorum.İyi olacak mı? "
4,"Bana mı öyle geliyor yoksa bu play-off'ların en iyisi mi, ah evet Lebron ve Melo finalde!"
4,"Hayır, Lebron en iyisi!"
4,"Lebron iyidir. Kişiliğini severim. İyi karakteri var."
4,"Lebron basketlerini izlemek. Lanet olası çok iyi!"
4,"LeBron bir canavar ve sadece 24 yaşında. Dünya hazır değil."
4,"NBA'de Lebron işi bitirdiğinde muhtemelen Kobe'den daha büyük olacak. Senin dediğin gibi Kobe iyi ama birçok 'iyi' oyuncu var."
4,"KOBE İYİ AMA BENİM OYUM LEBRON'DA."
0,"Kobe dünyadaki en iyisi, LeBron değil."
4,"2010 FIFA Dünya Kupası için Güney Afrika'da biletlerimi aldım. Harika bir yaz olacak."
0,"Booz Allen Hamilton'a 2 saatlik bir toplantıya gitmem gerekiyor.Ama sonra eve gidebilirim."
4,"Gerçekten büyük Hindistan gösterisi, Hint Genel Seçimleri'nin sonucu olan 16 Mayıs'tan sonra başlayacak."
4,"Kindle2'ye sahibim. DX'in resimlerini gördüm ama gerçekte görmedim. Kindle'ımı seviyorum, her gün kullanıyorum."
4,"Ooooh, hangi modeli alıyorsun??? Benim 40D'im var ve ÇOK ÇOK ÇOK ÇOK seviyorum!"
4,"Stanford Üniversitesi'nin Facebook profili en popüler resmi üniversite sayfalarından biri."
4,"Lyx harika biri."
4,"Sabah güneşin doğuşunu izlerken, içimdeki huzur ve mutluluk hiç bitmek bilmeyen bir enerji verdi."
4,"Yıllardır beklediğim bu anı sonunda yaşamak, bütün hayallerimi gerçeğe dönüştürme hissiyatıyla dolu dolu hissettim."
4,"Son haftalarda yaşadığım bu güzellik dolu anlar, bana gerçek mutluluğun aslında küçük şeylerde gizli olduğunu hatırlattı."
4,"Geçen hafta sonu doğa yürüyüşünde gördüğüm manzara, içimdeki coşkuyu ve minnet duygularını doruk noktasına çıkardı."
4,"Yeni tanıştığım dostlarla geçirdiğim keyifli akşam, samimiyetin ve paylaşımın asıl mutluluğu getirdiğini hissettirdi bana."
4,"Başarıyla tamamladığım projenin sonunda aldığım geri bildirimler, emeğimin boşa gitmediğini ve doğru yolda olduğumu gösterdi."
4,"Sahilde uzanıp gökyüzünü izlerken, sonsuzluğa uzanan bulutların huzur verici etkisiyle içimdeki sevinç ve dinginlik bir araya geldi."
4,"Yemekte tattığım yeni tarif, damak zevkime tamamen uyan bir lezzet olduğu için içimde bir neşe ve memnuniyet hissettirdi."
4,"Güneşin sıcak ışıkları arasında yürümek, doğanın canlılığını ve güzelliğini yaşamanın verdiği coşkuyla içimdeki mutluluğu artırdı."
4,"Yeni aldığım kitabı bitirdiğimde, karakterlerle yaşadığım macera ve duygusal bağım, beni farklı dünyalara taşıyarak büyük bir keyif verdi."
4,"Seni seviyorum Danny GOKEY!"
2,"GM OnStar artık kaza yerinin koordinatlarını anında 911'e gönderiyor."
0,"Çok yorgunum. Geçen gece hiç iyi uyuyamadım."
0,"San Francisco'ya gitmek üzere uçağa biniyorum; 1 saat sonra kalkacak; 6 saatlik uçuş. İğrenç."
0,"Merhaba San Francisco. Sırtım dün geceki nedeniyle ağrıyor."
2,"San Francisco'ya gidiyorum."
4,"En iyi arkadaşımla birkaç saat daha San Francisco'da. Aile harika!"
4,"Dün gece Star Trek filmini izlemeye gittim. Çok tatmin ediciydi."
4,"Sabırsızlanıyorum, bu akşam Star Trek'i izlemeye gidiyorum!!"
4,"Star Trek, herkesin dediği gibi çok iyiydi!!"
4,"Yeni Malcolm Gladwell kitabını seviyorum!"
4,"Malcolm Gladwell'ın 'Tipping Point' kitabını şiddetle tavsiye ederim. Bir sonraki sesli kitabım büyük olasılıkla ondan biri olacak."
0,"Malcolm Gladwell insanları aptal olduğunu fark etmeden kandırmada bir dahi."
0,"Özür dilerim ama Malcolm Gladwell iddialı, sinir bozucu ve sizi aşağı çeken biri ve onun işlerini okuyamam."
4,"Malcolm Gladwell'dan harika bir makale."
4,"Malcolm Gladwell'ı ciddi şekilde küçümsedim. Bu adamı tanımak istiyorum."
0,"Şu anda Comcast'tan nefret ediyorum. Her şey kesildi, kablo internet ve telefon. Ughh ne yapmalıyım!"
0,"Comcast berbat."
0,"Bir daha Comcast ile uğraşmamam günü, hayatımın en iyi günlerinden biri olarak kabul edilecek."
0,"Comcast yine mi başarısız oldu?"
2,"Twitter API'sını nasıl kullanırsınız?"
0,"Twitter API sınırını kınıyorum."
0,"Şimdi Dave Winer'ın Twitter API'nın eksikliklerini, sınırlarını ve erişim kısıtlamalarını neden bağırdığını görebiliyorum!"
2,"Twitter API'sini test ediyorum."
0,"Twitter API beni deli ediyor."
4,"Yeni arama sitesi Wolfram/Alpha'yı gerçekten seviyorum. Google'ı çok eski görünümlü yapar."
4,"Yeni Nike Muppet reklamları oldukça sevimli."
2,"Yeni blog yazısı: Nike Zoom LeBron Soldier 3 - Beyaz/Siyah-Teal"
2,"Yeni blog yazısı Nike Trainer 1 yayımlandı"
0,"Ah, onlar harika! Keşke Nike'a ait olmasalar"
4,"HARİKA!!! Cuma günü Shoreline Amphitheatre'da gösteriyi izleyeceğim. Daha önce NIN hiç izlemedim. Bekleyemiyorum."
0,"Ah, Bu Weka hatası.bBunu bulmak için neredeyse iki saat harcadım. Berbat ben!"
4,"Hey dostum, sorun değil. 50D'yi gerçekten seviyorum, ancak 5D mkII'yi daha çok sevdim."
2,"Ofise bir 50D aldık."
4,"Yeni Canon 50D'yi aldım. Çok güzel!! Çok ciddi fotoğraflar için hazırlanın!"
4,"Yeni oyuncak aldım. Canon 50D. Çok seviyorum!"
2,"Lambda hesabı hakkında bir şeyler öğreniyorum."
2,"Hasta çocuğa bakım konusunda yardım edin.(East Palo Alto, CA)"
4,"East Palo Alto'ya taşınıyorum. Müthiş!"
4,"Stanford iPhone Class oturumunuzu izledim. Gerçekten takdir ediyorum. Harikasın!"
4,"Merhaba! Stanford konuşmanızı izledim ve tavsiyelerinizi gerçekten beğendim. Singapur'dan selamlar! (evet, videolar dolaşıyor)"
2,"MBA Giriş İpuçları Stanford GSB Son Başvuru Tarihleri ve Kompozisyon Konuları 2009-2010 için linke tıklayınız."
2,"Etik ve kar amacı gütmeyen kuruluşlar bu linkte."
4,"BUGÜN LAKERS gecesi hadi gidelim!"
4,"Lakers bu gece Nuggets'ın kafasını patlatacak mı?"
2,"Mutsuzluğun toplumsal ve bireysel sebepleri, karmaşık bir etkileşim içinde olduğundan, tek bir çözüm yolu bulmak mümkün olmayabilir."
2,"Sosyal düzende yapılabilecek değişiklikler, hem olumlu hem de olumsuz sonuçlar doğurabilir ve bu değişimlerin etkileri zamanla ortaya çıkar."
4,"Yaşamın, deneyimlerimizle şekillendiğini ve zamanla değişebileceğini gösteren bir örnek olarak kendi yaşam hikayemi paylaşabilirim."
4,"Çocukluk dönemimde yaşadığım duygusal iniş çıkışlar, sonraki yıllarda yaşamdan daha fazla keyif almamı sağladı."
4,"Zaman içinde yaşamayı öğrenmek ve hayattan zevk almak, kişisel gelişimim ve olgunluğum için önemli bir aşamadır."
0,"Ergenlik dönemimde yaşadığım zorluklar ve içsel çatışmalar, yaşamı zorlayıcı ve anlamsız bulmama neden oldu."
0,"Çocukluk yıllarımda yaşadığım karamsarlık ve içsel sıkıntılar, hayatın değerini anlamamı zorlaştırdı."
2,"Yaşamda zamanla değişen duygusal durumlar, insanın içsel gelişimini ve algısını etkiler."
2,"Yaşamın karmaşıklığı ve içsel dönüşümler, bireylerin yaşamı nasıl algıladığını ve değerlendirdiğini etkiler."
2,"Adora Yağmur'un kitap yorumları ve önerileriyle tanındığı belirtilmiş."
0,"Dil biraz sade ve sönük kalmış."
0,"Betimlemeler sadece varislerin kıyafetleriyle sınırlı kalmış ve mantık hataları var."
0,"Karakter analizi ve yansıtması biraz havada kalmış."
4,"Kitabın kurgusu çok güzel ve merak ögesi canlı tutulmuş."
4,"Ortalama bir kitap alıp okunabilir."
4,"Yazarın (Adora Yağmur) ilk kitabı olduğu düşünülürse, iyi bir başlangıç ve emeklerine saygı gösterilmiş."
4,"Kitap, kolaylıkla ve akıcı bir şekilde bitirilebilir."
0,"Yağmur'un kitaplarındaki karakterlerin düz ve derinlikten yoksun olduğu eleştiriliyor."
0,"Karakterlerin sadece adları ve birkaç rolü var, ancak derinlikleri yok."
2,"Kitaplarında karakter yaratımının çok temel ve basit olduğu düşünülüyor."
0,"Özellikle kurgu odaklı değil de karakterler arasındaki dinamiklere odaklı olan romantik bir kitapta böyle içi boş kişilikler olması kitabı bitirmiş."
0,"Zaten İklim hakkkında konuşmak bile istemiyorum." 
0,"Tek vasfı baskıcı bir anne ile büyümek, buz pateni yapmak, atarlı giderli biri olmak. Bu kadar." 
0,"Irithel zaten aşırı zorlama biri." 
0,"Yazarın "zayıf" bir kız karakter yazmak istemediğinden tüm kaba rolleri bol keseden dağıttığı zaten apaçık." 
2,"Merak ediyorum da kibar ve iyi huylu biri güçlü kadın karakter neden olamıyor?"
4,"Kendisini tebrik ettiğim nokta sürükleyicilikte gerçekten iyi olması.".
0,"Genel anlamda yazım dili aşırı basit, sıradan bir olay örgüsü ve kendilerinin bile karakter olduğundan haberdar olmayan kişiliklerle dolu, taş çatlasa en fazla 12 yaşa hitap eden bir kitaptı."
4,"İman hakikatinin hayattaki oluşturabilecek en hafif kötü bir nazarın nasıl def edip nasıl bir yol çizmemizin gerektiğini biz gençlerin rehberi olacak en kıymetli eserlerden biri olmak üzere ve en güzel bir şekil de kalbe nakşeden nasihatler ile huzuru bulmamıza yardımcı oluyor."
4,"Hayatımda ki kararlarımı ve nasıl bir yol çizmem gerektiğini çok açık bir terimle anlatan bir eser."
4,"Risale-i Nur'la olan iştigalimiz, iş ve derslerimizdeki muvaffakıyeti kat kat artırarak bize kuvvet ve heves veriyor."
2,"Bizde, dünyaya din için çalışmak fikrini uyandırıyor."
2,"Bize vaktin kıymetini idrak ettiriyor; takvim yapraklarının geri dönmeyeceğini kalb ve aklımıza tesirli bir surette ihtar ederek, ömür sermayesi olan zamanımızı kıymetlendirmek şevk ve azmini veriyor."
4,"Çalışma saatlerinde şurada burada boşu boşuna veya lüzumlu zannına kapıldığımız ve fakat bizce faidesiz şeylerle vakitlerimizi öldürmekten bizi kurtarıyor."
