Duygu,TweetMetni
4,Hattâ istirahat zamanlarında dahi iman hakikatlarına çalışma sevgisini husule getirerek, rahmet-i İlahînin hareket içine dercettiği faaliyet zevkini tattırıyor; böylece fâni bir ömürde bâki bir hayatı kazanmanın yolunda yürütüyor."
4,"Onun kıymeti onu daimî ve sadakatla okuyanların ruhunu o kadar sarıyor, o kadar kendine râm ve meftun ediyor ki; tahkikî iman mertebelerinde terakki eden o fedakârlardan birinin başına bütün din düşmanları toplanıp Risale-i Nur'dan vazgeçirmeye çalışsalar yine muvaffak olamazlar ve olamadılar."
0,"Bu kalbî ve samimî bağlılığı çok görenler olabilir; fakat hiç de fazla bulmamalıdırlar."
2,"Kitapta özellikle ahirete imana dair sorulara kuvvetli cevaplar veriliyor."
4,"Onun dışında çokça farklı kelime kullanılarak yazılmış bir eser , bağlaçlar hariç bi kelimeye kitap boyunca bir daha rast gelmeniz zor o derece zengin bir kelime kullanımı da mevcut."
0,"Gençlik bir bahar gibidir. Mevsimi geçince geriye dönüş olmuyor."
2,"İmansız bir gençlik yetişiyorsa dünyevi, uhrevi saadetin salâ sesini işitiyoruz demektir."
2,"Bu kitapta da Bediüzaman Said Nursi (ra); gençleri asrın çekici günahlarından sakındırmak için, haram olan her lezzetin netice vereceği kabir ve cehennem azabının yanı sıra, bu lezzetlerin hemen sonrasında beraberinde getirdiği bu dünyadaki manevi acıları ve rızay-ı ilahi dairesinde olan gençlerin de dünyevî uhrevi kazançlarından bahsetmektedir."
2,"Her gencin alıp ara ara okuması gereken bir kitap." 
2,"Malumunuz ki insan, nisyandan türemiştir." 
0,"İnsan ne yazık ki unutmaya meyilli bir varlıktır."
4,"Hayatı anlamlandırmak ve dünyaya niye geldim ve hayatıma nasıl çekidüzen verip, nasıl ömür sermayemi en uygun ve akıllıca kullanabilirim, diye düşünen herkes ve özellikle gençler için bulunmaz nimet."
2,"Yaz güze ve kışa yer vermesi; gündüz akşama ve geceye değişmesi kat'iyetinde, gençlik dahi ihtiyarlığa ve ölüme değişecek."
2,"Bu kitap isminden de anlaşılacağı üzere gençlik döneminin hususî sorularına cevap verecek şekilde hazırlanmış."
2," Daha sonra Üstad dünyanın hakikî saadetini gösteriyor bizlere. “Neden gençliğimizi meşru dairede geçirmeliyiz?” konulu bir ders,  ardından Eee malumunuz, yaşadığımız coğrafyada o zamandan bu zamana savaşlar, maddî-manevî darbeler, felaketler, olaylar bitmiyor."
4,"Müthiş anlatımı, örnekleri ve doğru olduğunu bildiğiniz sözleri ile ister istemez daha iyi bir kul oluyorsunuz."
0,"Açıkçası biraz hayal kırıklığı oldu çünkü bir Derda, bir Kinyas ya da bir Asil’i görmek istemiştim."
0,"Üzülerek söylüyorum ki bir kaç güzel bölümler ve vurucu cümleler vardı ama benim beklentim yine yazarım başarılı yazar olmasından dolayı yüksekti."
2,"Başarılı insanların başarılarının daha da üstüne çıkması gerekiyor demek ki."
0,"Daha önce okuduğum kitapları için düşündüklerimi bu kitap için söyleyemeyeceğim maalesef." 
4,"Fakat Hakan Günday ile tanışmanızı tavsiye ederim."
4,"Okuru durup düşünmeye iten, bir an nefesini kesen öyküler benim için harikaydı."
4,"Hakan Günday’ın çeşitli mecralarda yayınlanmış öykülerinden derleme bu kitap bana Hakan Günday’a neden hayran olduğumu bir kere daha hatırlattı."
2,"İnsan dediğin, doğum tarihiyle ölüm tarihi arasındaki tire kadar."
2,"Hakan Günday okumaya Kinyas Ve Kayra kitabıyla başlamıştım." 
4,"Yazarın tarzını o kadar sevdim ki diğer bütün kitaplarını da okudum." 
2,"Zamir’i almak için kitapçıya gittim, tesadüfen bu kitabın da yeni çıktığını öğrendim." 
2,"İki kitabı birlikte aldım." 
4,"Zaten Hakan Günday okumayalı uzun bir zaman olmuştu, kendimi ödüllendirmek amaçlı ikisini art arda okuyayım dedim."
2,"Bu kitapta yazarın çoğunlukla OT dergisinde yayımlanan öykülerine yer verilmiş." 
4,"Hepsi birbirinden güzel, özellikle Bir “Kinyas Ve Kayra Öyküsü”ne gelince çok duygulandım." 
4,"Bir çok sayfasını ezbere bildiğim ve kitaplığımın baş köşesine koyduğum kitaptan bir parça esintiler görünce çok hoşuma gitti." 
4,"Okuması çok zevkli, herkese tavsiye ederim."
0,"Hakan Günday'ı takip eden birisi olarak, daha önce yazdıklarını, tekrar bir araya getirip bir kitap halinde piyasaya sürmesini doğru bulmadığımı çünkü bu yapılanın, onu seven, takip eden bizlerde  kendisine dair bıraktığı dünya  görüşü izlenimine uymadığını üzülerek yazmak isterim."
2,"Toplumsal olaylara can acıtarak değiniyor."
0,"Derleme bir eser, beklentinizi bu yönde tutarsanız, okurken bazı anlardan keyif alınabilir ama malum kitap fiyatlarının artışından dolayı, bu esere bu kadar yüksek meblağ vermek, kalp kırıklığı yaratıyor."
0,"Hakan Günday'ın tüm romanlarını okudum, severim de ama öykülerini okurken -daha doğrusu dinlerken- aynı keyfi alamadım."
0,"Beklediğim gibi öyküler çok iyi değildi, içerisinde hoşuma gidenler vardı fakat genel olarak vasatın üstü bir öykü kitabı diyebilirim."
2,"Her biri birer yalıtım malzemesine dönüşmüş olan insanlar, aynı ülkede ancak farklı gezegenlerdeymiş gibi ya da aynı gezegende ancak farklı galaksidelerdeymiş gibi yaşamaya devam edecektir."
0,"Biraz bu yer altı edebiyatı kasvetinden sıkılmaya başladım sanki."
4,"Kitabın içinde birbirinden farklı bir sürü hikaye var bu hikayelerin bazıları gerçekten akılda kalıcı ve güzeldi ama bazı hikayelerde gerçekten neden var ki dedirtti kitabın satışındak en büyük pay olan kşnyas ve kayra yı içeren bölüm içinse beklentimi karşıladı ve aylar sonra tekrar o karakterle bir arada olmak güzeldi kinyasın iç dünyasını daha derinlemesine görmüş olduk güzel tadımlık bir kitap diyebilirim."
4,"Çok tarzım olmasa da okudum ve %80 beğendim." 
4,"Çok çarpıcı öyküler hatta aforizmalar var, kesinlikle tavsiye ediyorum."
4,"Gözlerin çakmak çakmak, güneş mi çarptı seni?"
0,"Fıstığım benim, nerelerde kaldın?"
0,"Hâlâ uyuyor, uyandırsak mı acaba artık, akşama uykusu gelmeyecek…"
2,"Artık sen bir hiçsin benim için!"
0,"Göğüslerim acıyor, bir doktora gitsem iyi olacak."
0,"Yarın dönmem lazım, bilet bulabilecek miyim acaba?"
2,"Nasıl gidiyoruz, soldan mı?"
2,"Eskiden öyleydim, sonra yaşam değiştirdi her şeyi."
0,"Sen de korktun, değil mi?"
2,"Lafın gelişi dedim öyle, takma o kadar."
0,"Söylediği son sözler kalbimi paramparça etti."
0,"Günlerdir ağlamaktan gözünde yaş kalmadı."
0,"Ne zaman Yahya Kemal Beyatlı'nın bu şiirini okusam hüzünlenirim."
0,"Onu öyle görünce ağlayacak gibi oldum."
0,"Annemden kısa süreliğine de olsa ayrılmak beni hep kederlendirir."
4,"Selma'dan gelen mektup keyfimi yerine getirdi."
4,"Onu yarım saat de olsa görmek beni mutlu etti."
4,"Yaşasın! Yaz tatiline sadece iki hafta kaldı."
2,"Çektiği kısa film ödül aldığı için etekleri zil çalıyor."
0,"Son zamanlarda yaşadığım yoğun iş temposu ve sürekli baskı altında olma hissi, içimde bir tükenmişlik ve sıkılmışlık duygusu oluşturuyor."
0,"Hayal kırıklıklarıyla dolu bir dönem geçiriyorum ve bu durum içimde bir hüzün ve umutsuzluk hissiyatı yaratıyor."
0,"Geleceğe dair belirsizliklerle başa çıkmaya çalışmak, içimde bir endişe ve stres birikimi oluşturuyor."
0,"Sosyal ilişkilerde yaşadığım karmaşık durumlar, içimde bir yalnızlık ve anlam arayışı hissi uyandırıyor."
0,"Yaşadığım sağlık sorunları ve bunun getirdiği kısıtlamalar, içimde bir öfke ve hayal kırıklığı duygusu yaratıyor."
0,"İçsel şüpheler ve kendime güven eksikliği, içimde bir huzursuzluk ve eksiklik hissiyatı oluşturuyor."
0,"Çevremdeki olumsuz etkiler ve negatif enerjiler, içimde bir bunalım ve kaçış isteği uyandırıyor."
0,"Geçmişteki hatalarımdan ders alamamanın verdiği bir pişmanlık ve moral bozukluğu hissediyorum."
0,"Finansal sorunlar ve maddi zorluklarla başa çıkma çabası, içimde bir kaygı ve sıkıntı duygusu oluşturuyor."
0,"Duygusal karmaşa ve ilişki problemleri, içimde bir huzursuzluk ve mutsuzluk hissiyatı yaratıyor."
0,"Sözümü tutmayıp onu yarı yolda bıraktığım için çok pişmanım."
0,"Aslı'ya o sözleri sarf ettiğim için kendimi asla affetmeyeceğim."
0,"Keşke yazdığım şiiri ona okusaydım."
2,"Hazal ile Ali'nin anlaşabileceklerini düşünmüyorum."
2,"Eskiden her gün arar, halimizi hatırımızı sorardı."
0,"Sınavdan kötü not aldığımı görünce moralim bozuldu."
0,"O güzelim kadın, birkaç yılda çöküp yaşlandı."
0,"Zavallı adam, çocuklarını yetiştirebilmek için ne acılar çekti."
2,"Şairin en son kitabı 200 sayfadan oluşuyor."
2,"Eser, dört bölüm halinde sinemaya uyarlanmış."
2,"İstanbul 1453′te fethedildi."
2,"Yazar, bu romanında aile bireyleri arasındaki sorunları anlatıyor."
4,"Dilediğiniz gibi gönül ferahlığıyla alışveriş yapabilirsiniz tam bedeninizi almanız yeterlidir, ürünün kalitesi fiyatına göre gayet başarılı, hızlı kargoyla söylenilem gününde ulaştı ilk siprişimizdi son olamayacaktır, teşekkürler!"
4,"Hızlı bir teslimat oldu özenle katlanıp temiz paketlenip gönderilmiş, şimdiye kadar sipariş olarak memnun kaldığım tek sipariş oldu emeğinize sağlık teşekkür ederim."
4,"Çok güzel, ince, yazın tam giymelik baskısıda güzel!"
4,""Özellikle yeşilin rengini çok beğenmiştim ve tam olarak göründüğü gibi geldi."
0,"Tam bir hayal kırıklığı s beden sipariş verdim gelen ürün kocaman asla s olamaz ayrıca beden etiketi de yoktu."
2,"Ürün eksik geldi tedarik edilmesini istiyorum."
2,"Xs istemiştim m göndermişler."
0,"Sakın almayın arkadaşlar kumaşı çok kötü."
0,"Ürün aşırı iç gösteriyor kumaşı da çok kalitesiz, hiç beğenmedim."
0,"Fiyatından ötürü çok kaliteli bir tişört beklemiyordum tabii ki ama bu kadar kalitesiz de olacağını düşünmedim transparan gibi resmen."
4,"Bugün harika bir gün geçirdim, her şey mükemmeldi."
4,"Yeni aldığım kitabı çok seviyorum, okurken çok keyif alıyorum."
4,"İşimde başarılı bir sonuç elde ettim, çok mutlu oldum."
4,"Arkadaşlarımla harika bir zaman geçirdim, gülmekten karnım ağrıdı."
4,"Doğada yürüyüş yapmak beni çok dinlendiriyor, huzurlu hissediyorum."
4,"Sevdiklerimle birlikte olmak en büyük mutluluğum, onların varlığıyla gurur duyuyorum."
4,"Bugün çok verimli bir gün geçirdim, tüm işlerimi tamamladım."
4,"Yeni tanıştığım insanlarla harika bir iletişim kurabiliyorum, onlarla sohbet etmek keyif verici."
4,"Hayal ettiğim hedeflere ulaşmak beni motive ediyor, başarıya giden yolda ilerliyorum."
4,"Yağmurlu bir günün ardından gökyüzünde gördüğüm güneş beni mutlu ediyor, doğanın güzelliklerine hayranım."
4,"Bu yıl tatilimiz çok keyifli geçti, harika yerler gördük."
4,"Yeni aldığım kitabı çok sevdim, okurken çok keyif aldım."
0,"Yağmurlu bir günde kaybolmuş hissetmek, içimde huzursuzluk ve melankoliye sebep oldu."
0,"Son zamanlarda işlerimin düzensizliği ve stresi, içimde bir huzursuzluk ve endişe duygusu yaratmaya başladı."
0,"Yorgunluktan dolayı uyku düzenimin bozulması, içimde bir halsizlik ve tükenmişlik hissiyatı oluşturdu."
0,"İş yerinde yaşadığım yoğun rekabet ve baskı, içimde bir gerginlik ve stres birikimi oluşturdu."
0,"Çevremdeki olumsuz enerjiler ve çatışmalar, içimde bir mutsuzluk ve huzursuzluk duygusu uyandırdı."
0,"Geçmişte yaptığım hataların sonuçlarıyla yüzleşmek, içimde bir pişmanlık ve üzüntü hissetmeme neden oldu."
0,"Beklenmedik sağlık sorunlarıyla karşılaşmak, içimde bir korku ve endişe duygusu yaratmaya başladı."
0,"Mali zorluklarla başa çıkmak, içimde bir sıkıntı ve belirsizlik hissi uyandırdı."
0,"Yakın zamanda yaşadığım kayıplar ve ayrılıklar, içimde bir boşluk ve üzüntü duygusu oluşturdu."
0,"Kişisel hedeflerime ulaşmada yaşadığım zorluklar, içimde bir umutsuzluk ve motivasyon kaybı hissettirdi."
4,"Yemek tarifini denedim ve gerçekten lezzetli oldu, çok beğendik."
4,"Yeni tanıştığım insanlarla harika bir sohbetimiz oldu, çok keyifliydi."
4,"Doğum günümde çok güzel bir sürprizle karşılaştım, çok mutlu oldum."
4,"Bugün işte çok verimli bir gün geçirdim, çok iş başardım."
4,"Geçen hafta izlediğim film gerçekten harikaydı, çok etkileyiciydi."
4,"Yeni hobimle ilgilenmek beni çok mutlu ediyor, çok keyif alıyorum."
2,"Bugün hava oldukça güzel, dışarı çıkmak için güzel bir gün gibi görünüyor."
2,"Yeni başlayan projemde ilerlemeler kaydetmeye başladım, işler yolunda gibi görünüyor."
2,"Akşam yemeğinde favori yemeğimi yapacağım, bu da güzel bir değişiklik olacak."
2,"Hafta sonu için planlar yapmayı düşünüyorum, belki bir film izlerim ya da kitap okurum."
2,"Yakın zamanda tanıştığım insanlarla sohbet etmek keyifli oluyor, yeni arkadaşlıklar kurmak güzel bir deneyim."
2,"Evdeki ufak tadilat işleriyle uğraşıyorum, zaman zaman sıkıcı olsa da sonuçlarını görmek motive edici."
2,"Hobilerim arasına yeni bir şey eklemeyi düşünüyorum, bir spor ya da sanat aktivitesi denemek istiyorum."
2,"Çalışma ortamımda değişiklikler yapıldı, bazı alışkanlıklarımı yeniden düzenlemem gerekebilir."
2,"Yakın zamanda izlediğim bir film hoşuma gitti, senaryo ve oyunculuklar başarılıydı."
2,"İşyerinde rutin işlerimi hallederken, yeni projeler üzerinde çalışmaya da başladım, iş yüküm dengeli gibi görünüyor."
4,"Sevdiklerimle bir araya gelmek her zaman harika bir duygu, çok değerli anlar yaşıyorum."
0,"Hava koşulları kötü olduğu için hafta sonu planlarımızı iptal etmek zorunda kaldık, bu durum beni oldukça üzdü."
0,"Son zamanlarda yaşadığımız ekonomik sıkıntılar, aile içinde gerilime neden oldu ve moralimizi oldukça bozdu."
0,"İş yerindeki sürekli stres ve baskı, çalışma motivasyonumu düşürdü ve kendimi yorgun hissettirdi."
0,"Yakın çevremizde yaşanan olumsuz olaylar, genel atmosferi negatif etkiledi ve insanların ruh halini olumsuz yönde etkiledi."
0,"Yakın bir arkadaşımızın ani kaybı, içimizde büyük bir üzüntü ve boşluk hissi yarattı."
0,"Beklenmedik sağlık sorunlarıyla karşılaşmak, hem fiziksel hem de duygusal olarak zorlayıcı bir süreç yaşamama neden oldu."
0,"Gelecek planlarımızı belirsizlikler ve belirsizliklerle dolu olması, endişe ve huzursuzluk hissetmemize neden oldu."
0,"Çalışma ortamındaki olumsuz insan ilişkileri ve iletişim sorunları, iş verimini düşürdü ve moralimizi bozdu."
0,"Kişisel hedeflerime ulaşmak için yaşadığım engeller ve karşılaştığım zorluklar, motivasyonumu olumsuz etkiledi."
0,"Sürekli artan iş yoğunluğu ve yetişmesi gereken işlerin sayısı, zaman yönetimimde zorluklar yaşamama sebep oldu ve strese soktu."
4,"Konserde çalınan müzik beni adeta büyüledi, çok etkileyiciydi."
4,"İş yerinde aldığım takdirler beni çok mutlu ediyor."
4,"Sahilde gün batımını izlemek bana huzur veriyor, gerçekten harika bir deneyim."
4,"Bu sabah erkenden kalkıp doğanın sesini dinlemek, günü harika bir başlangıçla karşılamama yardımcı oldu."
4,"Geçtiğimiz hafta sonu ailemle birlikte geçirdiğimiz piknikte doğanın güzelliklerini keşfetmek, beni içsel bir huzura kavuşturdu."
4,"Yeni aldığımız ev bitmiş ve yerleşmiş durumda, her köşesiyle bize huzur veren bir yaşam alanına sahip olmak gerçekten harika."
4,"En sevdiğim yazarın yeni kitabını okumak, beni farklı bir dünyaya götürdü ve hayal gücümü genişletti."
4,"İş yerinde tamamladığımız projede ekip olarak gösterdiğimiz başarı, motivasyonumuzu artırdı ve birlikte çalışmanın gücünü gösterdi."
4,"Yaptığımız son seyahat sırasında tanıştığımız insanlarla olan samimi sohbetler, farklı kültürleri anlama ve yeni dostluklar kurma fırsatı verdi."
4,"İlkbaharın gelmesiyle birlikte bahçemde açan çiçekleri görmek, doğanın canlılığı ve güzelliğiyle dolup taşmamı sağladı."
4,"Yoga yapmak ve meditasyon yaparak günün stresini atmak, ruhsal ve bedensel sağlığımı önemsememde bana büyük bir destek oldu."
4,"Yıllardır devam eden hobim olan resim yapmaya zaman ayırmak, yaratıcılığımı ortaya çıkarmak ve ruhuma iyi gelen bir aktivite."
4,"En sevdiğim şarkıcıyı konserinde canlı izlemek, müziğin büyüsüne kapılmak ve unutulmaz bir deneyim yaşamak."
0,"İçimde bir boşluk hissiyatıyla, geçmişteki hayal kırıklıklarımı düşündüm."
0,"Son zamanlarda yaşadığım karmaşa ve stres, içimde bir tükenmişlik ve umutsuzluk duygusu yarattı."
0,"Yaşamın rutinlik içinde kaybolması, içimde bir sıkılmışlık ve monotonluk hissi uyandırıyor."
0,"Çevremdeki olumsuzluklar ve enerji emici ilişkiler, içimde bir yorgunluk ve huzursuzluk duygusu oluşturuyor."
0,"Beklenmedik zorluklarla başa çıkmak, içimde bir çaresizlik ve endişe hissi uyandırıyor."
0,"Geleceğe dair belirsizliklerle dolu olmak, içimde bir belirsizlik ve kaygı duygusu oluşturuyor."
0,"İş yerinde yaşadığım rekabet ve baskı, içimde bir gerginlik ve stres birikimi yaratıyor."
0,"Başkalarının beklentileriyle mücadele etmek, içimde bir huzursuzluk ve baskı hissi yaratıyor."
0,"Kendi içsel savaşlarım ve çatışmalarım, içimde bir huzursuzluk ve rahatsızlık hissiyatı oluşturuyor."
0,"İçsel şüpheler ve endişeler, içimde bir karmaşa ve belirsizlik duygusu uyandırıyor."
2,"Bugün hava oldukça sıcak, normalden daha fazla terliyorum."
2,"Yolda karşılaştığım eski arkadaşımı uzun zamandır görmemiştim, hoş bir sohbet oldu."
2,"Bugün market alışverişi yapmak için dışarı çıktım, sıradan bir gün geçiriyorum."
2,"Akşam yemeği için ne yapacağımı henüz kararlaştırmadım, kararsızım."
2,"Yeni başladığım dizi bölümünü izledim, orta derecede ilgimi çekti."
2,"Kitap okurken birkaç sayfa ilerledim, ilginç bir konusu var ama çok etkilenmedim."
2,"İş yerinde rutin işlerimi tamamladım, sakin bir gün geçiriyorum."
2,"Evde biraz temizlik yapmayı düşünüyorum, normalde hafta sonları bunu yapıyorum."
2,"Gelecek planlarımı belirlemek için zaman harcıyorum, karar vermekte zorlanıyorum."
2,"Spor yapmak için biraz motivasyon toplamaya çalışıyorum, pek istekli değilim bugün."






